0.0082864075920298513322492794941354 1:0.34799999 2:0.56199998 3:-1.013 4:0.85500002 5:0.72500002 6:-1.063 7:-1.534 #
-0.002762135864009950154962513835244 1:0.28600001 2:0.56199998 3:0.055 4:0.271 5:1.136 6:-1.075 7:0.39500001 #
-0.002762135864009950154962513835244 1:-2.4590001 2:-2.0510001 3:2.612 4:-1.896 5:-0.116 6:1.262 7:0.54799998 #
-0.002762135864009950154962513835244 1:0.428 2:-3.0880001 3:-0.086999997 4:0.93300003 5:0.30599999 6:-0.81199998 7:-1.348 #
-0.002762135864009950154962513835244 1:-2.033 2:-0.107 3:2.655 4:-1.505 5:-0.050000001 6:1.2029999 7:0.90899998 #
0.0082864075920298513322492794941354 1:0.99299997 2:0.56199998 3:-0.986 4:0.66299999 5:-0.347 6:-0.278 7:-0.056000002 #
-0.002762135864009950154962513835244 1:0.90499997 2:0.56199998 3:-0.93599999 4:1.2920001 5:0.34099999 6:-1.063 7:-1.436 #
-0.002762135864009950154962513835244 1:0.25600001 2:0.56199998 3:0.21600001 4:0.98100001 5:0.294 6:-0.94499999 7:0.50999999 #
-0.002762135864009950154962513835244 1:-2.1949999 2:-2.615 3:3.109 4:-0.154 5:-0.0089999996 6:0.271 7:0.505 #
-0.002762135864009950154962513835244 1:1.12 2:0.56199998 3:-1.0549999 4:-2.4979999 5:-1.429 6:2.5120001 7:1.09 #
-0.002762135864009950154962513835244 1:-1.983 2:-0.36199999 3:2.997 4:0.421 5:0.308 6:-0.45899999 7:0.62099999 #
0.0082864075920298513322492794941354 1:0.36000001 2:0.56199998 3:-1.0470001 4:-1.204 5:-4.2290001 6:0.792 7:0.76800001 #
-0.002762135864009950154962513835244 1:0.86500001 2:0.56199998 3:-0.55500001 4:0.87400001 5:-2.187 6:-0.46700001 7:-1.0829999 #
-0.002762135864009950154962513835244 1:-1.753 2:-3.944 3:1.9119999 4:0.003 5:0.148 6:-0.56800002 7:0.917 #
0.0082864075920298513322492794941354 1:0.98299998 2:0.56199998 3:-0.89999998 4:0.63099998 5:0.294 6:-0.634 7:-2.2179999 #
-0.002762135864009950154962513835244 1:-1.535 2:0.56199998 3:2.03 4:-1.8430001 5:-1.742 6:1.701 7:0.57700002 #
0.0082864075920298513322492794941354 1:0.090999998 2:-1.099 3:0.53600001 4:0.59899998 5:0.39399999 6:-0.565 7:0.69599998 #
-0.002762135864009950154962513835244 1:0.48199999 2:-0.99400002 3:-0.34599999 4:1.165 5:0.81699997 6:-1.084 7:-2.145 #
-0.002762135864009950154962513835244 1:0.034000002 2:0.56199998 3:-0.815 4:-2.187 5:-3.1199999 6:2.2980001 7:0.708 #
-0.002762135864009950154962513835244 1:-0.48300001 2:0.56199998 3:0.125 4:-0.722 5:-0.119 6:1.146 7:-2.3840001 #
-0.002762135864009950154962513835244 1:0.38100001 2:-1.05 3:0.23 4:-0.197 5:-1.153 6:0.075999998 7:-2.039 #
0.0082864075920298513322492794941354 1:0.34400001 2:-1.036 3:-0.41499999 4:-2.0120001 5:1.136 6:1.156 7:0.70499998 #
-0.002762135864009950154962513835244 1:0.58099997 2:-0.185 3:0.056000002 4:-2.5650001 5:-1.108 6:2.0480001 7:1.441 #
-0.002762135864009950154962513835244 1:0.152 2:0.56199998 3:-0.787 4:1.285 5:0.493 6:-1.494 7:-2.6329999 #
-0.002762135864009950154962513835244 1:1.056 2:0.56199998 3:-0.96100003 4:-0.45500001 5:-0.221 6:0.465 7:0.991 #
-0.002762135864009950154962513835244 1:-1.049 2:-1.056 3:1.136 4:-1.485 5:-1.3559999 6:1.262 7:0.60600001 #
-0.002762135864009950154962513835244 1:-1.381 2:0.56199998 3:0.64200002 4:0.30899999 5:0.70899999 6:-0.50999999 7:-2.6359999 #
-0.002762135864009950154962513835244 1:0.74800003 2:-0.32699999 3:-0.245 4:-2.2590001 5:-1.012 6:2.135 7:1.382 #
0.0082864075920298513322492794941354 1:-0.82300001 2:0.56199998 3:0.35299999 4:1.057 5:0.34 6:-0.93300003 7:-2.694 #
-0.002762135864009950154962513835244 1:-0.33000001 2:-2.615 3:1.0190001 4:-0.40599999 5:0.78600001 6:0.19499999 7:-0.197 #
-0.002762135864009950154962513835244 1:0.73699999 2:0.56199998 3:-0.64399999 4:0.079000004 5:-0.73500001 6:0.30399999 7:-2.2309999 #
0.0082864075920298513322492794941354 1:0.142 2:0.56199998 3:-0.55500001 4:-0.103 5:0.059 6:0.51899999 7:0.94 #
-0.002762135864009950154962513835244 1:-1.352 2:-1.182 3:2.559 4:-0.15099999 5:-0.62400001 6:0.26199999 7:0.92699999 #
-0.002762135864009950154962513835244 1:0.61199999 2:0.56199998 3:-1.0420001 4:0.61199999 5:0.704 6:-0.713 7:-1.63 #
-0.002762135864009950154962513835244 1:-1.8150001 2:-0.92400002 3:1.985 4:-1.1109999 5:-0.80400002 6:0.65200001 7:0.579 #
0.0082864075920298513322492794941354 1:0.56099999 2:0.56199998 3:-0.11 4:0.73699999 5:0.294 6:-1.186 7:-1.836 #
-0.002762135864009950154962513835244 1:0.064000003 2:-2.652 3:0.211 4:-0.43200001 5:1.136 6:0.31099999 7:-0.77999997 #
0.0082864075920298513322492794941354 1:-0.465 2:0.56199998 3:0.89499998 4:0.032000002 5:0.32100001 6:-0.44100001 7:0.70200002 #
-0.002762135864009950154962513835244 1:0.53500003 2:0.56199998 3:-0.46900001 4:-1.499 5:-3.549 6:2.1289999 7:0.713 #
0.0082864075920298513322492794941354 1:0.77200001 2:-3.2869999 3:-0.37900001 4:-2.448 5:-0.76099998 6:1.974 7:1.244 #
-0.002762135864009950154962513835244 1:-0.70899999 2:-1.506 3:1.858 4:-0.142 5:0.72100002 6:-0.12899999 7:0.66100001 #
-0.002762135864009950154962513835244 1:0.90200001 2:-1.115 3:-0.56300002 4:-0.76099998 5:-3.095 6:1.475 7:0.48500001 #
0.0082864075920298513322492794941354 1:-2.339 2:-2.6329999 3:1.233 4:0.13600001 5:0.72100002 6:-0.086000003 7:0.38100001 #
-0.002762135864009950154962513835244 1:-0.45300001 2:-1.1670001 3:0.55500001 4:-0.537 5:0.45100001 6:0.118 7:0.34299999 #
-0.002762135864009950154962513835244 1:0.89899999 2:0.56199998 3:-0.991 4:-1.449 5:-2.6459999 6:0.94 7:-0.44499999 #
-0.002762135864009950154962513835244 1:0.29300001 2:-2.3429999 3:0.221 4:1.263 5:0.51800001 6:-0.93000001 7:0.41 #
-0.002762135864009950154962513835244 1:-0.221 2:0.56199998 3:-0.33000001 4:-1.359 5:-0.47099999 6:1.145 7:-1.5700001 #
0.0082864075920298513322492794941354 1:1.087 2:0.56199998 3:-1.0190001 4:0.17 5:0.389 6:-0.204 7:-0.056000002 #
-0.002762135864009950154962513835244 1:0.49700001 2:-1.16 3:-0.132 4:1.155 5:1.136 6:-1.174 7:0.79299998 #
0.00131940039325195842753735142594 1:-0.67199999 2:0.56199998 3:1.617 4:-1.976 5:-2.812 6:2.2609999 7:0.12 #
-0.002762135864009950154962513835244 1:0.82200003 2:0.56199998 3:-1.074 4:-1.722 5:-1.4400001 6:1.941 7:0.67000002 #
0.0082864075920298513322492794941354 1:0.56 2:-0.229 3:-0.29499999 4:0.66100001 5:0.73699999 6:-0.70300001 7:-0.182 #
-0.002762135864009950154962513835244 1:-1.742 2:-0.059999999 3:1.45 4:0.27500001 5:-0.52200001 6:-0.152 7:-0.75300002 #
-0.002762135864009950154962513835244 1:1.04 2:0.56199998 3:-0.93800002 4:-0.048 5:-1.092 6:0.53600001 7:-1.206 #
0.0082864075920298513322492794941354 1:-2.3929999 2:-1.101 3:2.786 4:-0.83700001 5:-0.039999999 6:0.69099998 7:0.72500002 #
-0.002762135864009950154962513835244 1:-1.034 2:-1.25 3:1.558 4:0.417 5:-0.093000002 6:0.072999999 7:0.77499998 #
0.0082864075920298513322492794941354 1:0.65499997 2:0.56199998 3:-0.50300002 4:0.126 5:-1.852 6:0.0080000004 7:-1.015 #
-0.002762135864009950154962513835244 1:-0.37900001 2:0.56199998 3:0.5 4:-1.477 5:-1.036 6:1.277 7:0.74199998 #
-0.002762135864009950154962513835244 1:-1.401 2:-0.26199999 3:0.77100003 4:1.085 5:1.136 6:-1.2079999 7:-1.902 #
-0.002762135864009950154962513835244 1:0.93800002 2:-1.189 3:-0.66399997 4:-1.438 5:-1.378 6:1.023 7:1.173 #
-0.002762135864009950154962513835244 1:-1.049 2:0.56199998 3:-0.050000001 4:-0.36300001 5:0.70899999 6:-0.23800001 7:-2.178 #
-0.002762135864009950154962513835244 1:-0.65600002 2:-1.1900001 3:1.044 4:-0.082000002 5:-0.60000002 6:1.27 7:0.241 #
-0.002762135864009950154962513835244 1:1.008 2:0.56199998 3:-0.96700001 4:-0.67799997 5:-1.405 6:0.759 7:-0.421 #
-0.002762135864009950154962513835244 1:-0.94599998 2:-0.090999998 3:1.67 4:-0.15000001 5:0.34400001 6:-0.27500001 7:-0.472 #
-0.002762135864009950154962513835244 1:-1.312 2:-0.336 3:0.86500001 4:-0.104 5:-1.791 6:0.33899999 7:0.917 #
-0.002762135864009950154962513835244 1:0.64899999 2:-0.079999998 3:-0.454 4:1.59 5:1.136 6:-1.488 7:-1.501 #
-0.002762135864009950154962513835244 1:0.75700003 2:0.56199998 3:-0.47999999 4:-1.494 5:-1.495 6:1.602 7:1.234 #
-0.002762135864009950154962513835244 1:-0.76300001 2:-0.147 3:0.70200002 4:-0.050999999 5:0.0089999996 6:0.34200001 7:-1.038 #
-0.002762135864009950154962513835244 1:-0.69800001 2:-0.26199999 3:0.93400002 4:0.40700001 5:-0.71799999 6:0.003 7:-0.403 #
-0.002762135864009950154962513835244 1:-0.81999999 2:-0.368 3:0.97799999 4:-0.71100003 5:-0.0099999998 6:0.52999997 7:0.75800002 #
-0.002762135864009950154962513835244 1:0.75 2:0.56199998 3:-0.81900001 4:-0.51899999 5:-0.69400001 6:0.27500001 7:-1.5930001 #
-0.002762135864009950154962513835244 1:-0.211 2:-1.957 3:0.35299999 4:0.82999998 5:0.44600001 6:-0.91900003 7:0.32499999 #
-0.002762135864009950154962513835244 1:-0.85799998 2:0.56199998 3:1.064 4:-1.092 5:-0.013 6:0.86900002 7:0.34799999 #
-0.002762135864009950154962513835244 1:-0.088 2:0.56199998 3:-0.315 4:0.546 5:0.34 6:-0.75300002 7:-2.385 #
-0.002762135864009950154962513835244 1:-0.59500003 2:0.56199998 3:0.127 4:-0.93699998 5:-1.3660001 6:1.279 7:1.068 #
-0.002762135864009950154962513835244 1:-0.69599998 2:0.56199998 3:0.23 4:1.143 5:0.77999997 6:-1.057 7:-1.9069999 #
-0.002762135864009950154962513835244 1:0.167 2:-2.3429999 3:0.24600001 4:0.70499998 5:0.142 6:-0.26800001 7:0.66100001 #
-0.002762135864009950154962513835244 1:0.74299997 2:0.56199998 3:-0.875 4:-2.142 5:-0.41800001 6:1.642 7:-0.588 #
-0.002762135864009950154962513835244 1:-0.071000002 2:-1.022 3:1.3329999 4:1.122 5:1.136 6:-1.4630001 7:0.329 #
-0.002762135864009950154962513835244 1:0.87599999 2:0.56199998 3:-0.89600003 4:-1.526 5:-1.067 6:0.88700002 7:-0.39700001 #
-0.002762135864009950154962513835244 1:-0.155 2:-1.1900001 3:0.472 4:0.093000002 5:-0.001 6:0.222 7:0.33899999 #
-0.002762135864009950154962513835244 1:-0.60799998 2:0.56199998 3:1.55 4:-0.727 5:0.057 6:1.265 7:0.69199997 #
-0.002762135864009950154962513835244 1:0.84100002 2:-1.022 3:-0.428 4:-0.833 5:1.136 6:0.70999998 7:1.425 #
-0.002762135864009950154962513835244 1:1.096 2:-1.23 3:-0.93199998 4:-0.176 5:-0.43799999 6:0.20999999 7:1.285 #
-0.002762135864009950154962513835244 1:0.94199997 2:-1.2359999 3:-0.69599998 4:0.0089999996 5:-1.3559999 6:0.324 7:1.158 #
-0.002762135864009950154962513835244 1:-0.82999998 2:-0.33000001 3:0.87800002 4:-0.162 5:0.41600001 6:-0.059999999 7:0.53899997 #
-0.002762135864009950154962513835244 1:-0.28600001 2:-0.36199999 3:0.62099999 4:-0.52399999 5:0.308 6:0.58499998 7:1.0470001 #
0.0082864075920298513322492794941354 1:0.25600001 2:0.56199998 3:-1.21 4:-0.086000003 5:0.294 6:-0.292 7:0.152 #
-0.002762135864009950154962513835244 1:0.602 2:0.56199998 3:-0.315 4:-1.323 5:-0.63800001 6:1.291 7:-0.81800002 #
-0.002762135864009950154962513835244 1:-0.44600001 2:-0.375 3:0.579 4:-0.052000001 5:-0.64600003 6:0.25299999 7:1.025 #
-0.002762135864009950154962513835244 1:-0.015 2:-1.122 3:0.046 4:-0.301 5:0.75599998 6:-0.347 7:0.78799999 #
0.0082864075920298513322492794941354 1:0.163 2:0.56199998 3:-0.138 4:1.08 5:-0.32600001 6:-0.61299998 7:-1.238 #
-0.002762135864009950154962513835244 1:-0.90799999 2:0.56199998 3:-0.50700003 4:0.20200001 5:1.136 6:-0.87300003 7:-2.408 #
0.0082864075920298513322492794941354 1:0.45199999 2:0.56199998 3:-0.97100002 4:-0.40099999 5:0.34099999 6:-0.42899999 7:-0.38600001 #
-0.002762135864009950154962513835244 1:0.278 2:0.56199998 3:-0.75 4:-1.229 5:-1.085 6:0.98100001 7:-0.21799999 #
-0.002762135864009950154962513835244 1:-1.044 2:0.56199998 3:0.329 4:0.56099999 5:0.78299999 6:-0.322 7:-1.803 #
-0.002762135864009950154962513835244 1:0.59200001 2:-1.1900001 3:-0.030999999 4:0.122 5:0.52499998 6:-0.208 7:-0.34099999 #
-0.002762135864009950154962513835244 1:-0.417 2:0.56199998 3:0.182 4:-0.048999999 5:-0.104 6:0.13600001 7:-1.239 #
-0.002762135864009950154962513835244 1:0.66000003 2:0.56199998 3:-1.14 4:-0.38800001 5:-1.341 6:-0.032000002 7:0.139 #
0.0082864075920298513322492794941354 1:-0.061999999 2:0.56199998 3:0.18000001 4:-0.27399999 5:-0.266 6:0.48100001 7:0.44400001 #
-0.002762135864009950154962513835244 1:-2.082 2:0.56199998 3:0.667 4:0.148 5:1.136 6:-0.84799999 7:0.067000002 #
0.0082864075920298513322492794941354 1:-0.27200001 2:0.56199998 3:-0.68900001 4:0.456 5:0.79500002 6:-0.76700002 7:-1.905 #
-0.002762135864009950154962513835244 1:0.63700002 2:0.56199998 3:-1.0779999 4:0.092 5:0.39899999 6:-0.50400001 7:-1.767 #
-0.002762135864009950154962513835244 1:0.089000002 2:0.56199998 3:0.212 4:-0.852 5:-0.958 6:0.639 7:0.78899997 #
-0.002762135864009950154962513835244 1:-0.88499999 2:0.56199998 3:-0.185 4:0.454 5:0.28799999 6:-0.21600001 7:-1.531 #
-0.002762135864009950154962513835244 1:0.092 2:0.56199998 3:-0.755 4:-1.025 5:-0.69700003 6:1.199 7:0.156 #
-0.002762135864009950154962513835244 1:0.41499999 2:-0.64300001 3:-0.086000003 4:1.681 5:0.71899998 6:-1.47 7:-1.1059999 #
0.0082864075920298513322492794941354 1:0.20200001 2:0.56199998 3:-0.56199998 4:-0.66299999 5:-0.62599999 6:0.47499999 7:0.44100001 #
-0.002762135864009950154962513835244 1:0.34400001 2:0.56199998 3:-0.167 4:-0.91900003 5:0.39899999 6:0.98500001 7:-0.76099998 #
0.0082864075920298513322492794941354 1:-0.122 2:-1.115 3:1.092 4:0.89200002 5:-0.66000003 6:-0.60500002 7:0.28200001 #
-0.002762135864009950154962513835244 1:0.043000001 2:-0.93400002 3:0.18000001 4:0.58700001 5:-0.026000001 6:-0.59200001 7:0.19400001 #
0.0082864075920298513322492794941354 1:0.171 2:0.56199998 3:-0.62599999 4:-0.477 5:0.45899999 6:0.92900002 7:-1.346 #
-0.002762135864009950154962513835244 1:-0.109 2:0.56199998 3:0.33700001 4:-0.56900001 5:-0.458 6:0.75300002 7:-0.057 #
-0.002762135864009950154962513835244 1:-0.204 2:0.56199998 3:-0.83200002 4:-0.62400001 5:-0.82599998 6:0.63599998 7:0.461 #
-0.002762135864009950154962513835244 1:0.045000002 2:-0.064000003 3:0.949 4:0.38299999 5:0.73199999 6:-0.23800001 7:-0.69999999 #
-0.002762135864009950154962513835244 1:0.16 2:0.56199998 3:-0.214 4:-0.063000001 5:-0.75199997 6:0.018999999 7:-0.106 #
-0.002762135864009950154962513835244 1:-0.69300002 2:0.56199998 3:0.1 4:-0.37900001 5:-0.119 6:0.773 7:0.094999999 #
0.0082864075920298513322492794941354 1:-1.747 2:-0.329 3:0.89099997 4:-0.75 5:-2.234 6:0.736 7:0.234 #
-0.002762135864009950154962513835244 1:0.95300001 2:0.56199998 3:-0.97500002 4:-0.07 5:-1.2 6:0.68300003 7:-0.47999999 #
-0.002762135864009950154962513835244 1:-1.714 2:0.56199998 3:-0.015 4:0.161 5:0.0099999998 6:0.24699999 7:0.030999999 #
0.0082864075920298513322492794941354 1:0.22 2:0.56199998 3:0.294 4:0.69700003 5:-1.341 6:-0.47799999 7:-0.486 #
-0.002762135864009950154962513835244 1:-0.64099997 2:0.56199998 3:0.28299999 4:0.33500001 5:-0.36000001 6:0.175 7:-0.64600003 #
0.0082864075920298513322492794941354 1:-2.0810001 2:0.56199998 3:0.77999997 4:-0.127 5:0.73699999 6:0.40700001 7:-0.26800001 #
-0.002762135864009950154962513835244 1:0.046 2:-0.33000001 3:0.62800002 4:-0.37400001 5:0.61500001 6:0.44299999 7:-0.063000001 #
0.0082864075920298513322492794941354 1:0.052999999 2:0.56199998 3:0.156 4:-0.33500001 5:-0.39899999 6:0.241 7:-0.204 #
-0.002762135864009950154962513835244 1:-0.30000001 2:0.56199998 3:0.456 4:0.233 5:-0.104 6:-0.273 7:-0.46399999 #
0.0082864075920298513322492794941354 1:0.17299999 2:-0.252 3:0.041000001 4:-0.68300003 5:-0.059999999 6:1.117 7:0.163 #
-0.002762135864009950154962513835244 1:0.60500002 2:0.56199998 3:-0.727 4:-1.2180001 5:-0.69499999 6:1.5930001 7:0.71200001 #
0.0082864075920298513322492794941354 1:0.26300001 2:0.56199998 3:-0.116 4:0.91900003 5:-0.33000001 6:-0.61699998 7:-2.2249999 #
-0.002762135864009950154962513835244 1:0.45899999 2:0.56199998 3:-0.56 4:0.97100002 5:0.064000003 6:-0.85000002 7:-1.4 #
-0.002762135864009950154962513835244 1:-0.021 2:0.56199998 3:-0.028999999 4:-0.097000003 5:0.39899999 6:0.50099999 7:-1.044 #
-0.002762135864009950154962513835244 1:-0.026000001 2:0.56199998 3:-0.65899998 4:-0.949 5:-0.23800001 6:0.97799999 7:0.28 #
-0.002762135864009950154962513835244 1:-0.17399999 2:0.168 3:0.486 4:0.42300001 5:-0.81599998 6:0.48300001 7:0.56999999 #
0.0082864075920298513322492794941354 1:0.317 2:0.56199998 3:-1.003 4:-1.678 5:-0.28099999 6:0.52399999 7:-0.021 #
-0.002762135864009950154962513835244 1:0.47 2:0.56199998 3:-0.17399999 4:-0.98699999 5:-0.347 6:0.90600002 7:0.498 #
-0.002762135864009950154962513835244 1:-0.33199999 2:0.56199998 3:-0.206 4:-0.19599999 5:0.39399999 6:0.025 7:-0.69 #
-0.002762135864009950154962513835244 1:-2.0039999 2:0.56199998 3:0.69700003 4:0.54500002 5:0.75300002 6:-0.38600001 7:0.33899999 #
-0.002762135864009950154962513835244 1:0.18700001 2:0.56199998 3:0.44400001 4:0.071000002 5:-0.266 6:-0.176 7:-0.156 #
-0.002762135864009950154962513835244 1:0.345 2:0.085000001 3:0.077 4:-0.02 5:0.87300003 6:-0.075999998 7:-0.91799998 #
-0.002762135864009950154962513835244 1:0.391 2:-0.154 3:0.205 4:0.57599998 5:-0.405 6:-0.28999999 7:0.024 #
-0.002762135864009950154962513835244 1:0.76499999 2:0.56199998 3:-0.93900001 4:-0.78500003 5:-0.39700001 6:0.80800003 7:0.14 #
-0.002762135864009950154962513835244 1:0.19499999 2:0.56199998 3:0.182 4:-0.41299999 5:0.39899999 6:0.60699999 7:-0.237 #
-0.002762135864009950154962513835244 1:1.147 2:0.56199998 3:-1.097 4:-0.017999999 5:-0.93300003 6:0.51800001 7:-0.278 #
-0.002762135864009950154962513835244 1:-0.015 2:0.56199998 3:-0.52200001 4:0.76599997 5:0.70899999 6:-0.84899998 7:-1.495 #
-0.002762135864009950154962513835244 1:-0.034000002 2:0.56199998 3:-0.30899999 4:0.64499998 5:0.0049999999 6:-0.46599999 7:-0.77600002 #
0.0082864075920298513322492794941354 1:-0.142 2:-0.77899998 3:0.83399999 4:0.134 5:-0.58099997 6:0.19400001 7:0.60799998 #
-0.002762135864009950154962513835244 1:-0.22 2:0.56199998 3:1.104 4:-0.155 5:-0.026000001 6:-0.50300002 7:0.83600003 #
0.0082864075920298513322492794941354 1:-0.91299999 2:0.56199998 3:0.46000001 4:-0.163 5:0.142 6:0.72000003 7:-1 #
-0.002762135864009950154962513835244 1:0.024 2:-0.030999999 3:0.234 4:0.116 5:-0.405 6:0.111 7:0.87099999 #
-0.002762135864009950154962513835244 1:-0.25400001 2:-0.48699999 3:0.80199999 4:0.38600001 5:1.136 6:-0.163 7:-0.037 #
-0.002762135864009950154962513835244 1:-0.977 2:0.56199998 3:1.276 4:0.034000002 5:0.39899999 6:0.115 7:1.13 #
0.0082864075920298513322492794941354 1:0.50800002 2:-1.115 3:-0.40200001 4:-0.052000001 5:0.49399999 6:-0.40099999 7:-1.804 #
-0.002762135864009950154962513835244 1:0.377 2:0.56199998 3:-0.61000001 4:0.465 5:-0.51800001 6:-0.011 7:-0.39199999 #
0.0082864075920298513322492794941354 1:-1.5 2:0.56199998 3:0.44400001 4:-0.208 5:-0.18000001 6:0.421 7:-0.26300001 #
-0.002762135864009950154962513835244 1:-0.41600001 2:0.56199998 3:-0.085000001 4:-0.23100001 5:0.48300001 6:0.118 7:-0.068000004 #
-0.002762135864009950154962513835244 1:0.76700002 2:0.56199998 3:-0.245 4:-0.045000002 5:0.18000001 6:0.46799999 7:-0.64399999 #
-0.002762135864009950154962513835244 1:0.45699999 2:0.56199998 3:-0.43900001 4:1.124 5:0.23999999 6:-0.69099998 7:-1.318 #
-0.002762135864009950154962513835244 1:0.50999999 2:-1.163 3:-0.24699999 4:0.85000002 5:1.136 6:-0.93099999 7:-0.505 #
-0.002762135864009950154962513835244 1:0.92199999 2:0.56199998 3:-0.91500002 4:-0.31999999 5:-0.36199999 6:0.70599997 7:-0.241 #
-0.002762135864009950154962513835244 1:-0.11 2:0.56199998 3:-0.47299999 4:1.008 5:1.136 6:-1.132 7:-1.641 #
0.0082864075920298513322492794941354 1:-0.56599998 2:0.56199998 3:0.77100003 4:-1.051 5:-0.63300002 6:0.77600002 7:0.27200001 #
-0.002762135864009950154962513835244 1:0.167 2:0.56199998 3:-0.0080000004 4:-0.28099999 5:-0.354 6:0.76200002 7:1.1619999 #
-0.002762135864009950154962513835244 1:-0.60799998 2:0.56199998 3:0.75199997 4:0.542 5:0.75300002 6:-0.565 7:0.235 #
-0.002762135864009950154962513835244 1:0.041999999 2:0.56199998 3:-1.021 4:-0.059999999 5:0.0099999998 6:-0.192 7:0.101 #
0.0082864075920298513322492794941354 1:-0.71600002 2:-1.1720001 3:2.1270001 4:-0.208 5:0.70700002 6:-0.56300002 7:0.23100001 #
-0.002762135864009950154962513835244 1:-0.39399999 2:-0.14300001 3:1.307 4:1.232 5:1.136 6:-1.61 7:0.028000001 #
-0.002762135864009950154962513835244 1:0.27900001 2:0.56199998 3:-0.105 4:0.285 5:-0.616 6:0.139 7:0.91900003 #
-0.002762135864009950154962513835244 1:0.32600001 2:0.56199998 3:-0.69199997 4:-0.47999999 5:0.56099999 6:0.57599998 7:0.20900001 #
-0.002762135864009950154962513835244 1:-0.18700001 2:0.025 3:0.713 4:1.2079999 5:0.34400001 6:-0.83499998 7:0.62199998 #
-0.002762135864009950154962513835244 1:0.49000001 2:0.017999999 3:-0.252 4:0.43200001 5:0.071000002 6:-0.51300001 7:0.077 #
-0.002762135864009950154962513835244 1:0.301 2:-0.255 3:-0.003 4:0.60799998 5:0.0049999999 6:-0.134 7:0.96399999 #
0.0082864075920298513322492794941354 1:-0.35100001 2:-0.177 3:0.91000003 4:-0.61299998 5:-0.013 6:0.2 7:-0.60900003 #
-0.002762135864009950154962513835244 1:0.19499999 2:0.56199998 3:0.204 4:0.71399999 5:-0.28999999 6:-0.58099997 7:0.59100002 #
-0.002762135864009950154962513835244 1:0.189 2:0.56199998 3:-0.264 4:0.63800001 5:0.44299999 6:0.071999997 7:-0.38800001 #
-0.002762135864009950154962513835244 1:0.35100001 2:0.56199998 3:0.168 4:0.068000004 5:0.70899999 6:-0.40099999 7:0.156 #
0.0082864075920298513322492794941354 1:-0.82999998 2:-0.23999999 3:0.759 4:-0.121 5:-0.32600001 6:0.23199999 7:-0.51700002 #
-0.002762135864009950154962513835244 1:-0.477 2:0.56199998 3:0.66799998 4:0.78899997 5:1.136 6:-0.662 7:0.27900001 #
-0.002762135864009950154962513835244 1:1.064 2:0.56199998 3:-0.92699999 4:-0.70899999 5:-0.46599999 6:1.081 7:1.016 #
-0.002762135864009950154962513835244 1:0.96399999 2:0.56199998 3:-1.041 4:-0.62300003 5:0.493 6:0.23199999 7:-0.56800002 #
0.0082864075920298513322492794941354 1:-0.90899998 2:0.56199998 3:0.69300002 4:0.192 5:-1.2 6:0.49700001 7:-0.79000002 #
-0.002762135864009950154962513835244 1:-1.352 2:0.56199998 3:-0.13500001 4:1.245 5:1.136 6:-1.526 7:-0.13600001 #
