SVM-light Version V6.11
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
4 # highest feature index 
-0.25 1:0.29899999 2:0.46399999 3:0.086000003 4:-2.2320001 #
-0.25 1:-1.983 2:0.308 3:0.62099999 4:0.227 #
-0.25 1:0.47 2:-0.347 3:0.498 4:-1.6109999 #
-0.25 1:0.93800002 2:-1.378 3:1.173 4:-0.77899998 #
-0.25 1:-0.60799998 2:0.75300002 3:0.235 4:-1.84 #
0.875 1:-0.37400001 2:-1.421 3:0.25299999 4:0.0080000004 #
0.82260576543965113760492613437236 1:-1.074 2:0.014 3:0.48800001 4:-1.529 #
-0.25 1:-2.0039999 2:0.75300002 3:0.33899999 4:0.31200001 #
0.875 1:0.052999999 2:-0.39899999 3:-0.204 4:-1.163 #
-0.25 1:-0.026000001 2:-0.23800001 3:0.28 4:0.308 #
-0.25 1:-0.37900001 2:-1.036 3:0.74199998 4:0.15099999 #
-0.25 1:-1.034 2:-0.093000002 3:0.77499998 4:0.003 #
-0.25 1:-0.204 2:-0.82599998 3:0.461 4:0.308 #
-0.25 1:0.089000002 2:-0.958 3:0.78899997 4:-0.189 #
-0.25 1:-0.82999998 2:0.41600001 3:0.53899997 4:-0.198 #
-0.25 1:-0.44600001 2:-0.64600003 3:1.025 4:0.26899999 #
0.875 1:-0.122 2:-0.66000003 3:0.28200001 4:-1.533 #
-0.25 1:-0.155 2:-0.001 3:0.33899999 4:-0.685 #
-0.25 1:-0.39399999 2:1.136 3:0.028000001 4:-1.048 #
-0.25 1:0.024 2:-0.405 3:0.87099999 4:-0.96600002 #
-0.25 1:0.167 2:0.142 3:0.66100001 4:-0.921 #
-0.25 1:-0.977 2:0.39899999 3:1.13 4:-0.102 #
-0.25 1:0.19499999 2:-0.28999999 3:0.59100002 4:-0.44499999 #
-0.25 1:-0.85799998 2:-0.013 3:0.34799999 4:0.68000001 #
-0.25 1:-1.2640001 2:0.889 3:0.60799998 4:0.43200001 #
-0.25 1:0.66000003 2:-1.341 3:0.139 4:0.308 #
-0.25 1:-0.211 2:0.44600001 3:0.32499999 4:0.17200001 #
-0.25 1:-0.22 2:-0.026000001 3:0.83600003 4:0.35600001 #
0.77153733288836590098469514487078 1:-0.0099999998 2:-0.5 3:-0.71799999 4:-1.5140001 #
-0.25 1:0.35100001 2:0.70899999 3:0.156 4:-0.86900002 #
-0.25 1:0.037999999 2:0.398 3:0.65200001 4:0.226 #
0.875 1:0.054000001 2:-0.75199997 3:-1.137 4:-0.82200003 #
